　　　1.

 	GRAVEYARD SHIFT

"Okay. Um." Flynn took off his hat. "Sorry to disturb you, ma'am. Sorry for your loss."

"If they don't set that place on fire from the fumes alone, I'll be amazed," Hadley said, as they crept across the ice to where the Aztek was parked.

"I like a nice wake," Patten said. "Cry and drink, drink and cry, until you pass out clutching the dearly departed's mass cards. What more fitting way to see somebody into the afterlife?"

Lunch was sandwiches, cold, from a local bodega, eaten in Flynn's Aztek. Hadley tried to raise Granddad on her cell but couldn't get through. She prayed Flynn's DVD player was holding up. Or that Granddad was. The kids hadn't been in school since last Friday, and if tomorrow was a snow day again--as looked likely--she was going to hook up with some other moms and arrange a playdate. God knew when she'd be able to reciprocate, but Hudson and Genny had to get out of the house.

The third could-be informant had evidently been seeing one of his buddies into the next world, because he was stoned into incoherence. They found him in a heatless, lightless SRO that was in the process of being evacuated. "I's tell ya sure," he mumbled, when Flynn pulled him out of the bus line. They frog-marched him to the Aztek and sat him in the back. Flynn insisted on keeping both rear doors open to dissipate the smell.

"We're looking for the location of LaMar's meth factory," Patten said.

"Ya sure L'mar." The snitch listed sideways.

"If he looks like he's going to throw up, haul him out of there," Flynn said.

Patten shook the man. "That's right, LaMar. C'mon, buddy, stay with me here. Tell me about LaMar."

"Ya L'mar." The guy's eyelids fluttered. "Wha?"

"LaMar's meth cooker. We heard you know something."

"Oh ya sure." He tipped his head back. A noise came out of the back of his throat.

"Is he snoring?" Hadley said.

Patten shook him again, harder. "Hey!" The guy looked at them, wounded. "Doan be mean."

"Tell us where LaMar's meth house is." Kevin leaned in past Patten and held the man's face between his hands. "Or give us the name of someone who knows."

"Know wha?"

"This is useless!" Hadley kicked the Aztek's tire.

Patten nodded. "I gotta agree with you on that. Let's find out what shelter the buses are taking these folks to. If the fourth name turns up nothing, we can come back to Sleeping Beauty here."

Davies hadn't given them an address for the fourth man, but they had his place of business, such as it was. It was LaMar's favorite haunt when he was in the capital.

"D'Oiron's." Patten looked up at the dead neon sign sporting the bar's name and a huge cluster of grapes. "This place was around when my dad was a kid. The whole neighborhood used to be crawling with Francos, come down from Quebec to work in construction and the mills. St. Denis Parish was just around the corner there. The diocese shut it down two years ago." He sighed. "Nice to see a mobster who appreciates his heritage."

Hadley stamped her feet on the ice-slick sidewalk. "We better get moving before we freeze where we stand."

"Is it open?" Flynn peered in the single dark window fronting the street.

"Oh, sure. They'll have a generator. Probably doing record business with all the guys who haven't had to show up to work today."

Hadley was going to protest that nobody would go for a beer in a citywide weather emergency, but Patten opened the door and sure enough, the bar was crowded. She and Flynn stepped down into the dim interior, following the detective as he threaded his way past round tables, men in twos and threes looking up at her with undisguised disapproval. She wasn't sure if she was made as a cop or if it was simply because she was a woman.

She leaned against the bar next to Patten, while Flynn stood a couple of feet away, trying and failing not to look like he was casing the room. The slab of wood was scarred with generations of condensation rings and cigarette burns. The bartender was professionally bland, coming over as soon as Patten crooked his fingers. "What can I get for you folks?" He was reaching for glasses as he spoke.

"I'm looking for a guy named Boileau. A mutual friend told me I might find him at your fine establishment."

The bartender's expression didn't change. Without taking his eyes away from Patten, he said, "Hey! Boileau! These cops want to talk with you!"

Oh, shit. Hadley shifted. Before she could turn around, a thickset, chin-bearded man leaped up and smashed a chair into Flynn's chest. Her partner went down with a grunt of pain, skidding across the floor, ramming into the corner of the bar.

"Flynn!" Hadley lunged toward him, her hand reaching for the shoulder radio that wasn't there. Out of the corner of her eye, she saw Boileau shoving men and chairs out of the way. Vince Patten was drawing his gun, shouting, "Police! Stop! Get down!" Boileau pounded out the door, leaving the detective swearing.

"Flynn?" She dropped to her knees, one hand going to his neck, the other to his chest. White-faced, he tried to rise off the floor. "Don't move," she ordered. "You might have broken a rib."

He waved her off. "'M okay," he rasped. "Go." At her doubtful look, he pushed her. "Go!"

She rose and sprinted through the doorway. Patten was a few yards ahead of her, slipping and sliding as he tried to run in his old-fashioned galoshes. Boileau was a shrinking form already halfway up the block, moving fast for a guy carrying a couple of spare tires. She might never make up the difference running on the iced-over sidewalk. If you had caught Annie Johnson then and there, none of this would be happening right now. Do whatever it takes.

She clambered over the filthy wall of cement-hard snow past the sidewalk and leaped into the street. There was ice and slush enough to send a car into a spin, but there were also spots of clear asphalt and salt and sand, gritty and firm beneath her boots.

A minivan, undeterred by the fact that half the city was closed down, swept past her, showering her with slush, blaring its horn. Hadley clawed her badge out of her pocket and dropped it over her head, wishing it was a reflective POLICE vest instead. She was gaining on Boileau. "Police!" Her yell was lost in the spatter and whoosh of another vehicle passing her. "Police!" She was only a few yards away, but she and Boileau were still separated by that three-foot-high snowbank. Climb over? No. Intersection. If she could reach it before he did--

She gulped air and sprinted. She could see his face now, blotchy red from exertion, mouth open, stringy hair plastered to his forehead. She angled toward the crossroad, dodging cobblestone-sized chunks of snow, bounding over deadly patches of black ice. Boileau saw her, reached behind his back, going for his weapon. She had hers out and was shouting something, hearing nothing but the drumbeat of blood in her ears, and Boileau turned--to reverse course? to shoot?--and suddenly he shrieked and disappeared.

Hadley rounded the snowbank, her Glock ready, and almost discharged it accidentally as Boileau slid, bare-handed, straight into her. She went down on top of him, knocking out what was left of her breath, but he was even more winded than she was and disoriented from smacking the back of his skull on the ice. Hadley wrestled him onto his front and zip-strapped him. She sat on his back, heaving for air, until Vince Patten jogged up, galoshes still flapping, to do the honors on behalf of the city of Albany.

While Patten Mirandized Boileau, Hadley frisked him. No other weapon. She was unsurprised to find a pipe and a section of the Albany Times-Union that, unfolded, revealed a dozen glassine envelopes, each containing several grams of what looked to be crystal meth. The envelopes were all stamped with the same design. "Branding," Patten said, when she showed him. "Even with drug dealers, it's all about the branding."

The sidewalk in front of d'Oiron's was crowded with rubberneckers by the time she and Patten perp-marched Boileau back up to Flynn's Aztek. Flynn was standing there, still pale, and Hadley knew she looked like she had gotten into a fight with a Zamboni. They exchanged a kind of wordless check with one another--You okay? Yeah, you?--before he clamped one large hand over Boileau's head and guided him into the backseat. The door made a satisfying thunk as it closed. Patten climbed into the seat next to Boileau, and Hadley took shotgun, tossing the evidence in the glove compartment until they had a chance to label it properly. She turned around when Flynn fired up the SUV. "Mr. Boileau," she began, "it looks like you were carrying over ten grams of methamphetamine. That's a felony-level offense."

"You can cut the act," Boileau said. "Nobody on the street can see inside with the tinting on those windows." He looked around. "Jesus. They gave you an Aztek? That's like the Chevy Nova of SUVs. Who'd you manage to piss off?"

"What?"

He nodded toward Patten and leaned forward. "You can take these off now, old man."

Patten smiled at the perp. "Kevin, you got any problem if I open the door back here and let this guy's head bounce along the road for a couple yards?"

Boileau stared at him. Then he looked at Hadley. His eyes narrowed. "You guys aren't from Narcotics, are you?" He laughed. "Jesus, you have no idea, do you?"

Hadley gritted her teeth and tried to sound patient. "No idea about what, Mr. Boileau?"

"It's Agent Boileau. Special Agent Mike Boileau of the DEA." He glanced around the vehicle. "You three stooges want to tell me why you're blundering around in the middle of our investigation?"





7.

Clare was trying to talk her way into the bathroom. "Look," she said to Travis, "I really have to go. Just cut me free for a minute. You can retape me when I'm through."

She had gotten him to let her out of the locked shed by pleading the cold. The rest of the house wasn't exactly warm--around fifty-five and cooling fast--but sitting on a chair in the kitchen was a damn sight better than stretching out on that frigid floor.

Travis turned to her from where he'd been looking out the window. It had been at least half an hour since his partner had left, and he was jangly and jittery. He kept banging a pipe that Clare was sure wasn't meant for tobacco against his thigh. "How stupid do you think I am?"

Pretty damn stupid. "Come on. You can't possibly think I'm a threat to you." She wiggled her stockinged feet, emphasizing her lack of boots.

"I didn't say--"

"I'm one pregnant woman. You're a strong man with a gun. Your boss is holding my husband hostage. Do you think I'd do anything to jeopardize him?" Travis narrowed his eyes like a bull who didn't understand why someone was annoying him by waving a cape around. "Put him in danger," she clarified. "Please. Just long enough to go to the bathroom. You can stand guard outside." She was trying very hard to believe that Russ and Lieutenant Mongue would be able to take care of Hector. Please, God, please let them be safe. But it wouldn't do any good if she and Mikayla were still here, to be used as human shields.

"Hows about I pull down your pants for you. You won't need your hands then."

"You want to wipe up after me?" She looked doubtful. "That's ¡K well, I guess you could. You probably already know about a pregnant woman's"--she dropped her voice--"discharge."

Travis recoiled. "Discharge?"

"You know. The mucus and the um, meconium and perinium." She was whispering now, as if the fictional leakage were simply too disgusting to be spoken about aloud.

Travis looked horrified. "No way. God." He dropped his pipe on the table and opened a drawer for a pair of scissors. "Turn around." She did so. He cut the duct tape around each wrist and pulled it away. "Okay. There you go. Into the bathroom." He gestured toward the door with his gun.

The agony of her newly freed shoulders immobilized her. She breathed slowly and silently, her mouth open, blinking back tears.

"Go on." Travis sounded impatient.

Clare crossed the kitchen floor. The bathroom was centered between the kitchen and the living room, at the head of a short hallway interrupted by three closed doors. Bedrooms. "How is Mikayla doing?" She managed to keep her voice close to normal.

"You don't need to worry about her." Travis gestured with the gun. "Get in there and do, you know, whatever." Clare did what he said. "Don't lock it," he said as she shut the door. Not that the cheap push-tab lock would have stopped him.

Clare examined the space while she did her business. Tub and shower on one side, counter and sink on the other. There was a window high on the wall behind the toilet, but even if she hadn't been five and a half months pregnant, she couldn't have fit through it. Finished, she stood up and stretched, rolling and flexing her arms. The pain was abating to fiery prickles in her shoulders and a dull ache in her elbows and wrists.

"Hurry it up," Travis shouted through the door.

"Sorry." She turned on the water, but without electricity to fuel the well pump, only a trickle came through the faucet. She pulled out the console drawers as silently as she could, scanning each one for something, anything, she could use as a weapon. Nothing but toothpaste and over-the-counter medicines and three-quarters-gone bottles of sunscreen.

She flushed the toilet, letting the sound mask the click-click as she opened the doors beneath the sink. Scouring powder and tub-and-tile cleaner and extra-strength mildew spray. A package of toilet paper. Maybe she could bean Travis with a roll of TP, then polish and shine him. Behind the cleaning supplies was a scrub brush and, lying on its side--she felt a surge of hope. An old-fashioned, wood-handled plumber's helper. She eased it around the sink pipe and pulled it free. Two feet of solid hardwood and a thick rubber plunger that must have weighed five pounds. Produced in the forties or fifties, she guessed, designed to last a lifetime. She hefted it in her hand. Yes. She could use this.

She picked up the mildew spray. Warning: Contains bleach. Keep away from nose and eyes. Okay. She took a breath. "Travis? Do you have any talcum powder?"

"Talcum powder?"

"The duct tape irritates my skin. I wanted to sprinkle some on before you tape me up again. But I can't find any."

"Oh, for chrissake--"

Clare didn't find out if he stormed into the bathroom to help her or to haul her out. He was still swinging the door open when she squirted the mildew cleaner in his eyes, once, twice, three times, until the liquid was dripping off his chin and he was screaming and flailing, trying to find her blind. She swung the plunger in a full backward arc and smashed the wooden shaft against his forearm. He screamed again. The gun flew out of his nerveless hand. She dropped the spray bottle and grabbed the plumber's helper with both hands, ramming it into his stomach, putting her whole weight behind it.

Travis folded over, retching. She bashed the door into him and he staggered. She did it again, and again, until he slipped and fell to the floor, and she fell heavily onto his back and bared her teeth and grabbed his long hair and smashed his head into the floor, smashed it and smashed it until her body registered his limp stillness and her mind caught up and she let go, trembling, her blood roaring in her ears.

She tipped back and staggered to her feet. She was shaking so violently it took her two tries to step past his prone body into the kitchen. Her breath was coming in short, hard pants, and it took a minute for her to realize she was crying. She wiped at her face and bent over, letting her head hang down. She stayed that way for a long moment, trying to gain her bearings, trying to find a thought, a plan, to anchor herself to.

The attached shed. It had a real lock on the door. She returned to the bathroom, bent, and grabbed Travis by the ankles. She dragged him across the floor and into the shed. She crouched over him, taking in his bloody nose and mouth. "I'm so sorry," she whispered. Pray God she hadn't given him a concussion.

There was enough water in the kitchen faucet to wet some paper towels. She cleaned the blood from Travis's face, then retrieved a pair of sofa pillows and several woolly throws from the living room. She laid him against the pillows, elevating his head and hopefully maintaining a clear airway. She tucked the throws over and around the unconscious man. That should keep him warm enough. She retreated to the doorway. There wasn't anything more she could do.

You could stay around and make sure you haven't given him a life-threatening injury.

She pushed the thought away and locked the door. Her first duty was to Russ. Her baby. Mikayla Johnson.

Testing Jesus, the lawyer asked, "Who is my neighbor?"

She pressed her hands against her face. "Dear Lord," she whispered, "please forgive me for hurting this man. There was no mercy or justice in what I did. But if I don't help Mikayla, she's going to die. Please keep me strong. Amen."

The voice in her head fell silent. Her adrenaline rush had ebbed, leaving her tired and discouraged. She found her boots by the door and slipped them on. Shrugged on her parka. Then she went to find Mikayla.

The first bedroom was empty. The second had two sets of bunk beds, a wall of shelves filled with battered old books and thrice-hand-me-down toys, and two large windows overlooking the lake. Clare could see the exact spot where she and Oscar had stopped the night before.

Mikayla was huddled in one of the bottom bunks, hidden in a puffy down comforter, her eyes closed, her face flushed. "Mikayla?" Clare laid a hand on the girl's forehead. She was throwing off heat like a woodstove. "Mikayla? It's me, Clare. From last night. Do you remember?"

The girl nodded. Her lips were puffy, almost cracked. Clare picked up the bottle of water on the floor next to the bunk and slid her arm around Mikayla's shoulders, lifting her into a seated position. "Drink some water, honey. That's a good girl. That's better."

Mikayla finished off the bottle and sank back onto her pillow. "I'm going to get you some medicine to bring down your fever, okay, sweetheart? Then after you've taken that, we're going to get you to a doctor. I'll be right back." Mikayla never opened her eyes.





8.

It was getting very warm in the cabin.

"How long do you think it'll take before the fire breaks through that timber?" Bob Mongue was facing away from the burning wall, keeping guard on the lakeside front.

"Damned if I know." Russ pawed through the pile of stuff on the floor. He tossed the chemical heaters, his fishing knife, and the insulated blankets into his empty duffel. A couple of heavy sweaters and some socks went in next. "The cabin's made of whole logs, and they're treated with something to make 'em bug resistant."

"Does that make them fire resistant as well?"

"I have no idea." Russ grabbed the bottle of acetaminophen--now seriously depleted--and threw it into the duffel. "I'm more worried about the roof." He looked up at the ceiling. Smoke was hanging in a thickening pall, shrouding the loft where Clare had wanted the baby's room. His gut churned.

"Your roof's covered in four inches of ice. It'll be the last to go."

"We're not going to stay long enough to find out." Russ set the duffel next to Mongue's chair. He crossed to the bedroom, dropping to the floor and belly-crawling around the bed until he had a clear view of the tiny patio and the narrow stretch of cleared land and the woods. He lay there for several minutes, scanning the area in slow degrees, south to north.

"Anything?" Mongue called.

"No." The cabin had been carefully planned so that its windows and French doors opened onto pleasing views of the lake and the thick woods, and right now Russ would have paid double the asking price for one lousy look at the road.

"What's the plan? Besides ¡¥walk outside, get shot,' I mean."

Russ backed away from the bedroom and got to his feet. "He's one guy. He can only cover one side."

"Unless he gets down to the lake. He'll have a clear view of everything from there. Drill us right through the porch windows if he has a decent rifle."

"Yeah. I'm betting he isn't going to want to get too much distance between him and his vehicle. He doesn't know how many people are in here or how well we're armed. He's got to consider that somebody could stay inside laying down cover fire while one of us hikes up the hill and gets control of the SUV."

Mongue gave him a smile thinned by pain. "I like that idea. Why don't we do that?"

"If he starts shooting at us from lakeside, we will." Russ backtracked to the kitchen. Waves of heat were rolling off the rear wall, and the cabinet, when he bent to open it, was almost too hot to touch. He grabbed the box of thirty-gallon trash bags and brandished it to Mongue.

"Triple ply," the trooper said. "Probably also not fire resistant."

Russ settled the duffel across his back. "This is your way out of here." He ducked down next to Mongue. The other man slung his arm around Russ's neck and they stood together. Mongue held his Glock out. "Keep it," Russ said. "You're covering us." They limp-walked together to the screened-in porch. Russ took a deep breath. "Okay. I open the door. The trash bag goes down. You go on the trash bag. I drag you as fast as I can down to the lake's edge. We'll be screened by the embankment there."

"You're completely insane, you know that? The odds of him hitting at least one of us are ten to one. In his favor."

"You have a better idea?"

There was a whistling sound, like steam in a kettle, and a second later the fire finally broke through the far wall, licking and leaping along the rounded logs. One of the cupboards burst into flames. "Shit," Mongue said. "Okay, Van Alstyne. Your plan is looking better. Let's do it."

Russ opened the door, expecting the whine and thud of a bullet at any moment. Nothing. He snapped the trash bag out. Nothing. It floated to the snow. Holding the door open with his hip, he hoisted Mongue, stepped off the porch, and swung him onto the heavy plastic. Russ paused at the trooper's sharp breath and grunt of pain. "I'm okay," Mongue whispered, although he clearly was not. "Go."

Russ bunched the end of the bag in his fist and, crouching, began his downslope run. He tried to keep an eye out for DeJean, but the ice, slipping and breaking beneath his boots, demanded most of his attention. He staggered forward, half running, half falling, jouncing and tipping Mongue, his thighs bunching and burning, his shoulder, still aching from his confinement, cramping and spasming. The repressed sounds of pain behind him stopped about three-quarters of the way down the slope, and when Russ finally reached the lake--jumping and sliding on his ass down the last drop onto the ice--he saw why. The trooper had fainted.

Russ considered taking the gun from Mongue's lap but decided he'd be safer using both hands to stay low and out of sight beneath the embankment. His destination was maybe fifty feet away. He wiggled the duffel off his back and laid it atop Mongue before gathering the end of the trash bag again and beginning an arm-and-two-knees crawl across the ice.

Halfway there, he felt Mongue rolling his head back and forth. The bag rustled with a sudden whole-body twitch, and then Mongue let out a hiss like a deflating tire.

"You fainted." Russ tried not to sound as exhausted and out of breath as he felt.

"The hell I did," Mongue said weakly.

Russ didn't waste energy arguing. The wide square door of the boathouse loomed larger and larger and then they were slipping inside, out of the steady, dripping rain and out of sight to anyone not lined up straight across from the boathouse's entrance. Every muscle in his body screamed in relief and protest as he stood up.

The boathouse was the size of a large garage, and about as plain on the inside. A wooden walkway ran around three sides of the structure. Two kayaks rested in wall-mounted cradles, and a battered old wooden canoe hung just beneath the rafters, suspended on a rope-and-pulleys mount. Russ dragged Mongue to the edge of the walkway and lifted him from the now-shredded trash bag. Between the two of them, they managed to wrestle the trooper off the ice and up onto the planks.

"'S'not a bad shelter," Mongue wheezed. "Little cold."

"I have a plan for that." Russ climbed off the ice and walked to where the ropes holding the canoe were cleated to the wall. He tried to unwind one of the ropes from its cleat, but it was frozen.

"Always a plan." Mongue was trying for his usual sardonic tone but could only manage sounding exhausted. "Must drive you nuts when things go wrong."

Russ banged on it with his fist until it started to give. Once loosened, the rope unwound quickly. The canoe's stern lurched toward the ice as if it were re-creating the sinking of the Titanic.

"Tough character trait for a law enforcement officer." Mongue sighed. "Pain pills?"

"In the duffel." Russ went to the second cleat and began hammering at the rope. He turned back to the rope, twisting and yanking it into flexibility.

Mongue unzipped the duffel and dug inside. The plastic bottle rattled as he shook out a handful of Tylenol. He dry swallowed the pills, then spat. "Law enforcement, the plan never lasts. Too much crap coming at you."

Russ unhitched the rope from the cleat. The bow of the canoe jerked down. Russ dropped it until it was hanging parallel to and a foot below the walkway.

"Your private life, though. That you can keep just the way you like it. Settled. Predictable. No big surprises. Everything the way it was the day before."

Russ cleated off the two ropes. "You got a point, Bob? 'Cause I'm a little busy here to take time out for psychoanalysis."

"That's what you came back to Millers Kill for, wasn't it? So you'd know what to expect for the rest of your life?"

Russ sat on the walkway and slid himself back onto the ice. "Look. I'm sorry you're still pissed about me getting the chief's job. No, I didn't come home so I could start my march to the grave. I was only forty-three when I left the army, for chrissake." He pushed against the side of the canoe, moving it forward until its side bumped against the walkway. "But yeah, I do like to know what to expect. Jesus, I don't think that's too much to ask."

Mongue watched as he shoved the canoe into position on the walkway. "Then why the hell'd you marry Reverend Knock-your-feet-out-from-under-you? Seems like she'd be the one woman to drive you absolutely batshit crazy."

Russ snorted. "I married her because she drives me absolutely batshit crazy." He had been chief of police five years when Clare arrived in Millers Kill. There had been ups and downs, but basically, yeah, Bob was right. Until Clare walked into his life, each day had been like the day before. The way he liked it. Except he had thrown over every shred of sanity and certainty he had for the chance to be with Clare.

He paused on the ladder up to the walkway. That's what I wanted. I had my life built as sturdy and square as that cabin and I set the whole thing on fire.

He swung onto the walkway. "I have to go. I have to get DeJean's SUV and get the hell back to my wife." He pulled one of the blankets out of the open duffel and laid it in the bottom of the canoe. Then he squatted beside Mongue, knees going snap-crackle-pop, and picked him up. He lugged him over to the canoe and settled the trooper amidships. Russ passed him the duffel. "If you wrap yourself up in the other blankets, you should stay warm enough inside there."

Mongue nodded. He handed Russ his Glock and the ammo pouch.

"I'll come back as soon as I can."

The trooper nodded. "I know you will."

Russ rounded the corner of the boathouse and struck off toward the unseen road on a diagonal, climbing through the woods on the far side of the cabin. Or what used to be the cabin. The bright red-orange of the fire lit up the surrounding woods; the birch bark glowed golden, the rain showers of sparks. The steady downpour suppressed some of the smoke, but he caught whiffs of charcoal and creosote as he toiled up the slope, headed for Mongue's squad car. He didn't try to move quietly; the roar of the fire drowned out the crack of snow crust and the snap of branches from his passage.

He emerged from the woods--carefully, slowly--by a cylindrical snowman that turned out to be the next-door-neighbor's mailbox. He was well ahead of where DeJean had parked the SUV, and, sticking to the edge of the road where snow provided some traction beneath the ice, he began to jog toward the squad car.

He looked backward once toward the column of smoke--the phrase Lot's wife came into his head--but otherwise pressed hard for the unit. The tracks where he and Clare had walked, dragging Mongue behind them, were still visible beneath a clear, thick coating of fresh ice.

The same layer of ice had entombed the state police car as it was, hood flattened and driver's door open, giving it the look of some ancient relic abandoned in a disaster and never reclaimed. Russ brushed the ice off the steering column and retrieved the keys. A few hard kicks to the back of the car cleared the lock. It took two hands to lift the trunk against the weight of the ice, but once he did, he had his weapon.

The Remington 870 was the standard state police shotgun, powerful enough to blow a hole through a barn door. Russ loaded his pockets with shells and took three emergency road flares for good measure. Bob had also left his rain poncho, which Russ gratefully donned. It wouldn't keep him warm, but it would stop his wool sweater from getting soaked.

He jogged back down toward the cabin on the other side of the road this time. His plan was to circle up above the road, using the trees and the small garage as cover. If he was lucky, he'd get a clear line of sight on DeJean before the bastard even knew he was there. His only real worry was that DeJean had left the high ground and gone hunting for him and Mongue. If anyone found him, the trooper would be as defenseless as a turtle on its back.

When he had climbed through the woods to a good vantage site, though, Russ discovered that his fear was groundless. He had an uninterrupted view of the fire, the cabin, the roiling smoke, and the perfectly empty road, no SUV in sight.

DeJean had gone back to the lake house.





9.

Clare returned to the bathroom, averting her gaze from the droplets of blood spattered across the floor. She got the children's ibuprofen from the second drawer, then, reluctantly, picked up Travis's gun. She checked it, ejected the magazine, and put the gun in one pocket and the ammo in another.

She grabbed another bottle of water from the kitchen and went back to the bedroom. She coaxed the medicine down Mikayla's throat with a generous amount of water, then helped the girl lie back against her pillow. "Okay, sweetheart, I'm going to get my truck out of the garage. Then I'm coming back here for you." Clare pressed her lips against Mikayla's forehead. It was like kissing an oven. "I know you're feeling awfully sick, but it won't be long now. Once we've gotten you to a hospital, the doctors will make you all better." Please God that we're not too late.

Russ's parka was still hanging on a hook by the kitchen door. She searched through the pockets. No key. She took a deep breath and searched again, forcing herself to go slowly and methodically. Nothing. Either it had been lost in the snow when Russ fell, or Hector had taken it.

Fortunately, Russ, being Russ, had a backup. She had never used it before, but there was a spare key in a magnetic box, stuck to the truck's chassis behind the driver's-side wheel well. As she opened the kitchen door, Clare heard a kind of angry groan from the locked shed. Travis. She was going to have to get Mikayla out as stealthily as possible. If she and the girl were pursued, she didn't want Travis knowing exactly how much--or how little--of a lead they had.

Russ's truck was parked inside the garage, nose-in, tight against the far wall. Almost too tight, given her expanded girth.

There was enough of a gap for her to wedge herself in face-forward, so she stripped off her parka and squeezed between the truck bed and the wall, dropped her coat onto the cement, and maneuvered herself like an arthritic camel into a kneeling position.

She pressed her chest as close to the frigid floor as possible, then, gritting her teeth, began sweeping her fingers along the truck's underside, hoping to find the box by feel.

She was about to rear up and scoot forward another foot when her palm hit something sharp-cornered. A rectangle of metal. She sat back on her haunches and pried the box open. The car key, the beautiful key, was inside. Her surge of victory was squelched by the odd squeak of tires on ice. The dim gray daylight in the garage was blocked out and the SUV backed into the space next to Russ's truck. Inches from Clare's hidden body.

She had no place to go. She slid down and lay sideways on her parka, tucking her knees against the bulk of her stomach. If Hector stood between the truck and the far wall, or if he lay on the garage floor and looked beneath the carriage, he would see her. She heard the thud of Hector's boots, the thunk as the door closed, then his footsteps leaving the garage. When she figured he was out of sight and earshot, she uncurled and struggled to her feet, bracing herself between the truck and the wall.

She crossed the opening of the garage and peered into the SUV. For a moment, she went limp with relief. She had been dreading the sight of Russ's body, injured or worse. Then her brain caught up with her emotions. The fact that her husband wasn't in Hector DeJean's car didn't mean he was safe. Far from it.

Be safe, love. Please, please be safe.

Across the street, she heard the front door to the cabin slam. She heard their voices, Hector furious, Travis whining, although she couldn't discern their words. She had perhaps five seconds to make it outside and behind the garage, the only place where she had a hope of not being spotted. She was about to take a step toward the road but then pictured the smooth, virgin snow on either side of the garage. Her boot prints would stand out like bright lights in night-vision glasses.

She scurried back to her hidey-hole. "--already said I'm sorry." She could make out what Travis was saying. "Jesus Christ, you said it yourself. She was a pregnant woman. I didn't expect her to go all Rambo on me." The voice was closer now. "Don't make a goddamn federal case about it."

"Y'know, if it was just the one thing, Travis, I wouldn't. But you have managed to screw up every. Single. Fucking. Part. Of the plan up to now. So tell me why I shouldn't just cap you and leave your body in the woods?"

The scrape of boots on concrete. Clare closed her eyes and willed herself as small as possible.

"Dude! I didn't screw up that--"

"Get Mikayla out of the house. That's all you were supposed to do, Travis. Get an eight-year-old out of a dark house where a couple oldsters were sleeping and let the grease take care of the rest." Hector's voice changed. "Hang on, sweetheart, let's tuck you in nice and comfy in the back." One of the doors opened.

Mikayla. Clare felt sick to her stomach. She had promised to get the girl away. Promised her help. Now all she could do was huddle on a cold and dirty cement floor while a pair of killers took her.

"You know, dude, I'm the one who cut you in on this. I'm the one who had the contacts to get you outta the country. The way I see it, you owe me."

The car door slammed. "I owe you nothing. You're a fucking idiot. If you hadn't been so tweaked when we went to pick up Mikayla--" Hector's voice sharpened. "Were you smoking? Is that how she got away?"

"No, man! I said I would stay off it until we straighten everything out."

"Straighten out." Hector spat on the floor. "You're gonna be lucky if your contacts don't decide to leave your ass hanging in the wind. Somebody's gonna have to take the fall for offing a goddamn federal agent, and it ain't gonna be me."

"We can fix this." Travis's voice was halfway between soothing and pleading. "Don't worry, man, we can fix this. Just tell me what you want to do, and I'll do it. You want to give me the rifle? I'll go after her right now. She's probably headed back across the lake to her husband."

"Let her. I took care of the cop and the other guy. Right now, I want to get Mikayla to the factory and see about getting her medicine. If any of 'em make it through the night--" There was a pause, as if Hector shrugged. "Me and Mikayla are outta here as soon as the weather breaks." A door opened, then thunked.

Another car door opened. "What about me? Dude, the grease can't keep me clean if another cop--" Travis closed his door over the rest of his sentence, and the engine fired up. The SUV pulled out of the garage, then stopped. Clare held her breath as one of the men got back out of the vehicle. Then she heard the high-pitched squeaking and rumbling of the garage door, and the tiny building was closed up into near-darkness.

She pushed herself up like a dairy cow exiting a stall and squatted under the crack between the garage door and the cold concrete floor in time to see the vehicle turn to the left. Not headed back out to the highway, then.

She clambered to her feet one last time and pulled on her parka. Should she follow after Mikayla? Or go back to their cabin one more time in the hopes of finding Russ? Was he even--

I took care of the cop and the other guy.

No. He was still alive. The first thing she had to do was reach him. She considered the truck for a moment--there was the police band radio. She climbed in through the passenger door, turned the auxiliary power on, and switched on the radio. She was greeted with a blast of static. She picked up the mic. "Emergency personnel on this channel, I have an officer down." She released the mic to more static. "Emergency personnel on this channel, I have an officer down." She glared at the unresponsive box. Could the garage be interfering with the signal? No, she had seen Russ use it in an underground parking lot once. "If anyone can hear me, Chief Russ Van Alstyne and Lieutenant Bob Mongue are injured and in need of assistance on North Shore Drive, Inverary Lake." She repeated herself two more times, knowing it was useless but having to make the effort.

With no help from outside, she was on her own.

Clare opened the garage door with a heave and a fling and, in a furor, stepped out into the icy rain to find her husband.





10.

Clare was halfway to the tiny island when she realized the cabin was on fire. The air, gray from the clouds and veiled by the rain, had revealed nothing when she first clambered off the shore and onto the ice. As she made her way across the strange desert, she had noticed a darker patch in the sky, but she had been concentrating on keeping up her pace, crossing the ice as quickly as she could without risking a fall.

It wasn't until she had paused to knock the skim of ice off Russ's parka--she had draped it over her head like a portable tent--that she lifted her head and saw the fat column of oily gray smoke rising past the island's green-black hemlocks. Her heart clogged in her throat.

